Site,Subsite,Range,Season,Date,Common_name,Taxa_with_notes,Family,Abundance,Taxa,Sample
NA,NA,NA,NA,NA,cape may,NA,Rutaceae,NA,Coleonema,yes
JAM,61 Tirohanga,200m,late,Jan 27 2025,hemlock,Conium,Apiaceae,rare,Conium,yes
KB,Janice's list,200m,early/mid,NA,hemlock,Conium,Apiaceae,not seen,Conium,yes
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,cabbage tree,Cordyline,Asparagaceae,rare,Cordyline,NA
KB,Janice's,50m,early/mid,Dec 4 2024,cabbage tree,Cordyline,Asparagaceae,uncommon,Cordyline,NA
JAM,JAM,50m,early/mid,Nov 27 2024,NA,Corokia,Argophyllaceae,uncommon,Corokia,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,NA,Corokia,Argophyllaceae,available,Corokia,yes
NA,NA,NA,NA,NA,NA,NA,Asteraceae,NA,Cosmos,yes
NA,NA,NA,NA,NA,NA,NA,Anacardiaceae,NA,Cotinus,NA
JAM,JAM,50m,late,Jan 21 2025,hawksbeard,Crepis,Asteraceae,rare,Crepis,NA
KB,Janice's,50m,late,Jan 29 2025,hawksbeard,Crepis,Asteraceae,extremely abundant,Crepis,NA
KB,Janice's,50m,early/mid,Dec 4 2024,hawksbeard,Crepis,Asteraceae,available,Crepis,NA
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,NA,Croceae,Iridaceae,rare,Croceae,NA
JAM,JAM,50m,late,Jan 21 2025,cucumber,Cucumis,Cucurbitaceae,rare,Cucumis,NA
JAM,JAM,50m,late,Jan 21 2025,sqaush,Cucurbita,Cucurbitaceae,rare,Cucurbita,yes
JAM,JAM,50m,late,Jan 21 2025,dahlia,Dahlia,Asteraceae,rare,Dahlia,yes
JAM,87 Tirohanga,200m,late,Jan 24 2026,dahlia,Dahlia,Asteraceae,rare,Dahlia,yes
NA,NA,NA,NA,NA,dandelion,NA,Asteraceae,NA,Dandelion,yes
NA,NA,NA,NA,NA,larkspur,NA,Ranunculaceae,NA,Delphinium,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,NA,Deutzia,Hydrangeaceae,rare,Deutzia,yes
NA,NA,NA,NA,NA,pinks,NA,Caryophyllaceae,NA,Dianthus,yes
KB,Janice's list,200m,early/mid,NA,common foxglove,Digitalis,Plantaginaceae,not seen,Digitalis,yes
NA,NA,NA,NA,NA,hens and chicks,NA,Crassulaceae,NA,Echeveria,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,willowherbs,Epilobium,Onagraceae,uncommon,Epilobium,yes
JAM,63 Tirohanga,200m,late,Jan 27 2025,willowherbs,Epilobium,Onagraceae,available,Epilobium,yes
KB,Janice's,50m,late,Jan 29 2025,flea bane,Erigeron,Asteraceae,rare,Erigeron,NA
JAM,61 Tirohanga,200m,late,Jan 27 2025,japanese anenome,Eriocapitella,Asteraceae,uncommon,Eriocapitella,yes
JAM,JAM,50m,early/mid,Nov 27 2024,stork bill,Erodium,Geraniaceae,uncommon,Erodium,yes
KB,Janice's,50m,late,Jan 29 2025,monkey flower,Erythranthe,Phrymaceae,rare,Erythranthe,NA
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,redclaws,Escallonia,Escalloniaceae,uncommon,Escallonia,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,redclaws,Escallonia,Escalloniaceae,rare,Escallonia,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,redclaws,Escallonia,Escalloniaceae,rare,Escallonia,yes
JAM,79 tirohanga,200m,early/mid,Nov 28 2024,poppy,Eschscholzia,Papaveraceae,uncommon,Eschscholzia,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,poppy,Eschscholzia,Papaveraceae,rare,Eschscholzia,yes
JAM,Ruth,200m,early/mid,Dec 17 2024,poppy,Eschscholzia,Papaveraceae,uncommon,Eschscholzia,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,spindles,Euonymus,Celastraceae,uncommon,Euonymus,yes
NA,NA,NA,NA,NA,spurges,NA,Euphorbiaceae,NA,Euphorbia,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,feijoa,Feijoa,Myrtaceae,rare,Feijoa,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,feijoa,Feijoa,Myrtaceae,uncommon,Feijoa,yes
NA,NA,NA,NA,NA,NA,NA,Apiaceae,NA,Fennel,NA
NA,NA,NA,NA,NA,fennel,NA,Umbelliferae,NA,Foeniculum,yes
JAM,JAM,50m,early/mid,Nov 27 2024,strawberry,Fragaria,Rosaceae,uncommon,Fragaria,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,strawberry,Fragaria,Rosaceae,rare,Fragaria,yes
JAM,JAM,50m,late,Jan 21 2025,strawberry,Fragaria,Rosaceae,rare,Fragaria,yes
NA,NA,NA,NA,NA,ash,NA,Oleaceae,NA,Fraxinus,yes
NA,NA,NA,NA,NA,kōtukutuku,NA,Onagraceae,NA,Fuchsia,yes
KB,Janice's,50m,early/mid,Dec 4 2024,poppies,Fumaria,Papaveraceae,rare,Fumaria,yes
JAM,55 Tirohanga,200m,late,Jan 27 2025,gallant soldier,Galinsoga,Asteraceae,uncommon,Galinsoga,NA
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,cranes bill,Geranium,Geraniaceae,rare,Geranium,yes
JAM,JAM,50m,late,Jan 21 2025,gladioli,Gladiolus,Iridaceae,rare,Gladiolus,NA
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,gromwell,Glendora,Boraginaceae,rare,Glendora,yes
JAM,87 Tirohanga,200m,late,Jan 24 2026,gromwell,Glendora,Boraginaceae,rare,Glendora,yes
NA,NA,NA,NA,NA,coral bells,NA,Saxifragaeceae,NA,Heuchera,yes
JAM,69 Tirohanga,200m,late,Jan 27 2025,hosta,Hosta,Asparagaceae,rare,Hosta,NA
JAM,67 Tirohanga,200m,late,Jan 24 2026,hydranges,Hydrangeas,Hydrangeaceae,rare,Hydrangeas,yes
NA,NA,NA,NA,NA,hydrangeas,NA,Hydrangeaceae,NA,Hydrangeas,NA
NA,NA,NA,NA,NA,NA,NA,Crassulaceae,NA,Hylotelephium,NA
NA,NA,NA,NA,NA,iris,NA,idrisaceae,NA,Iris,NA
NA,NA,NA,NA,NA,iris,NA,Iridaceae,NA,Iris,yes
JAM,61 Tirohanga,200m,late,Jan 27 2025,red hot pokers,Kniphofia,Asphodelaceae,rare,Kniphofia,yes
NA,NA,NA,NA,NA,kānuka,NA,Myrtaceae,NA,Kunzea,yes
NA,NA,NA,NA,NA,daisy,NA,Asteroideae,NA,Lagenophora,yes
NA,NA,NA,NA,NA,deadnettle,NA,Lamiaceae,NA,Lamium,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,spectucular brightfig,Lampranthus,Aizoaceae,rare,Lampranthus,yes
JAM,61 Tirohanga,200m,late,Jan 27 2025,nipplewort,Lapsana,Asteraceae,uncommon,Lapsana,yes
JAM,JAM,200m,late,Jan 21 2025,Lavendar,Lavandula,Lamiaceae,uncommon,Lavandula,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,lavender,Lavendula,Lamiaceae,uncommon,Lavendula,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,lavender,Lavendula,Lamiaceae,uncommon,Lavendula,yes
JAM,67 Tirohanga,200m,late,Jan 24 2026,lavender,Lavendula,Lamiaceae,available,Lavendula,yes
NA,NA,NA,NA,NA,manuka,NA,Myrtaceae,NA,Leptospermum,yes
NA,NA,NA,NA,NA,NA,NA,Asteraceae,NA,Leucanthemum,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,NA,Lewisia,Montiaceae,rare,Lewisia,NA
NA,NA,NA,NA,NA,Himalayan honeysuckle,NA,Caprifoliaceae,NA,Leycesteria,yes
NA,NA,NA,NA,NA,privet,NA,Oleaceae,NA,Ligustrum,yes
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,lily,Lilium,Liliaceae,rare,Lilium,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,lily,Lilium,Liliaceae,rare,Lilium,yes
JAM,JAM,50m,late,Jan 21 2025,lily,Lilium,Liliaceae,rare,Lilium,yes
JAM,61 Tirohanga,200m,late,Jan 27 2025,lily,Lilium,Liliaceae,rare,Lilium,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,meadowfoam,Limnanthes,Limnanthaceae,rare,Limnanthes,yes
JAM,62 Tirohanga,200m,late,Jan 27 2025,toadflax,Linaria,Plantaginaceae,uncommon,Linaria,yes
KB,Janice's,50m,early/mid,Dec 4 2024,pale flax,Linum,Linaceae,abundant,Linum,yes
JAM,JAM,200m,late,Jan 21 2025,NA,Lobelia,Campanulaceae,rare,Lobelia,NA
NA,NA,NA,NA,NA,NA,NA,Brassicaceae,NA,Lobularia,yes
NA,NA,NA,NA,NA,sweet alyssum,NA,Brassicaceae,NA,Lobuloria,yes
NA,NA,NA,NA,NA,NA,NA,Caprifoliaceae,NA,Lomelosia,yes
JAM,67 Tirohanga,200m,late,Jan 24 2026,NA,Lophomyrtus,Myrtaceae,uncommon,Lophomyrtus,yes
JAM,87 Tirohanga,200m,late,Jan 24 2026,greater bird's-foot-trefoil,Lotus,Fabaceae,rare,Lotus,NA
JAM,65 Tirohanga,200m,late,Jan 27 2025,NA,Lunaria,Brassicaceae,rare,Lunaria,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,lupine,Lupine,Fabaceae,rare,Lupine,yes
KB,Janice's,200m,late,Jan 29 2025,lupin,Lupinus,Fabaceae,rare,Lupinus,yes
JAM,JAM,50m,early/mid,Nov 27 2024,NA,Lysimachia,Primulaceae,uncommon,Lysimachia,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,NA,Lysimachia,Primulaceae,uncommon,Lysimachia,yes
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,NA,Lysimachia,Primulaceae,uncommon,Lysimachia,yes
JAM,JAM,50m,late,Jan 21 2025,NA,Lysimachia,Primulaceae,uncommon,Lysimachia,yes
NA,NA,NA,NA,NA,NA,NA,magnoliaceae,NA,Magnolia,NA
NA,NA,NA,NA,NA,mallow,NA,Malvaceae,NA,Malva,yes
NA,NA,NA,NA,NA,hare-hound,NA,Lamiaceae,NA,Marrubium,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,stock,Matthiola,Brassicaceae,rare,Matthiola,NA
JAM,JAM,200m,late,Jan 21 2025,mint,Mentha,Lamiaceae,rare,Mentha,yes
JAM,70 Tirohanga,200m,late,Jan 27 2025,mint,Mentha,Lamiaceae,rare,Mentha,yes
KB,Janice's,50m,early/mid,Dec 4 2024,pohuehue,Muehlenbeckia,Polygonaceae,abundant,Muehlenbeckia,NA
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,wall lettuce,Mycelis,Asteraceae,rare,Mycelis,yes
JAM,64 Tirohanga,200m,late,Jan 27 2025,wall lettuce,Mycelis,Asteraceae,uncommon,Mycelis,yes
JAM,80 tirohanga,200m,early/mid,Nov 28 2024,forget me nots,Myosotis,Boraginaceae,rare,Myosotis,yes
JAM,JAM,50m,late,Jan 21 2025,feijoa,Myrtle,Myrtaceae,uncommon,Myrtle,NA
KB,Janice's,50m,early/mid,Dec 4 2024,watercresses,Nasturtium,Tropaeolaceae,rare,Nasturtium,yes
NA,NA,NA,NA,NA,waterlily,NA,Nymphaaeceae,NA,Nymphara,yes
JAM,89 tirohanga,200m,early/mid,Nov 28 2024,basil,Ocimum,Lamiaceae,rare,Ocimum,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,basil,Ocimum,Lamiaceae,rare,Ocimum,yes
KB,Janice's,50m,early/mid,Dec 4 2024,common broomrape,Orobanche,Orobanchaceae,available,Orobanche,yes
NA,NA,NA,NA,NA,rice flower,NA,Asteraceae,NA,Ozothamnus,yes
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,boxwood,Pachyslegia,Asteraceae,rare,Pachyslegia,NA
JAM,67 Tirohanga,200m,late,Jan 24 2026,boxwood,Pachyslegia,Asteraceae,rare,Pachyslegia,NA
NA,NA,NA,NA,NA,box weed,NA,Asteraceae,NA,Pachystegia,yes
JAM,87 tirohanga,200m,early/mid,Nov 28 2024,peony,Paeonia,Paeoniaceae,rare,Paeonia,yes
JAM,Ruth,200m,early/mid,Dec 17 2024,peony,Paeonia (fruiting),Paeoniaceae,rare,Paeonia,yes
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,poppy,Papaver,Papaveraceae,rare,Papaver,NA
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,poppy,Papaver,Papaveraceae,rare,Papaver,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,poppy,Papaver,Papaveraceae,rare,Papaver,NA
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,poppy,Papaver,Papaveraceae,rare,Papaver,yes
JAM,JAM,200m,late,Jan 21 2025,poppy,Papaver,Papaveraceae,rare,Papaver,NA
JAM,JAM,200m,late,Jan 21 2025,poppy,Papaver,Papaveraceae,rare,Papaver,yes
NA,NA,NA,NA,NA,geranium,NA,Geraniaceae,NA,Pelargonium,yes
KB,Janice's list,200m,early/mid,NA,kaikomako,Pennantia,Icacinaceae,not seen,Pennantia,NA
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,beardtongue,Penstemon,Plantaginaceae,rare,Penstemon,yes
JAM,65 Tirohanga,200m,late,Jan 27 2025,beard tongue,Penstemon,Plantaginaceae,rare,Penstemon,NA
JAM,55 Tirohanga,200m,late,Jan 27 2025,knotweed,Persicaria,Polygonaceae,uncommon,Persicaria,yes
NA,NA,NA,NA,NA,NA,NA,Boraginaceae,NA,Phacelia,yes
JAM,JAM,50m,late,Jan 21 2025,beans,Phaseolus,Fabaceae,rare,Phaseolus,yes
NA,NA,NA,NA,NA,Jerusalem sage,NA,Lamiaceae,NA,Phlomis,yes
JAM,JAM,50m,early/mid,Nov 27 2024,flax,Phormium,Asphodelaceae,uncommon,Phormium,yes
JAM,JAM,50m,early/mid,Dec 2 2024,flax,Phormium,Asphodelaceae,NA,Phormium,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,flax,Phormium,Asphodelaceae,uncommon,Phormium,yes
NA,NA,NA,NA,NA,peppers,NA,Piperaceae,NA,Piper,NA
JAM,JAM,50m,late,Jan 21 2025,peas,Pisum,Fabaceae,rare,Pisum,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,peas,Pisum,Fabaceae,rare,Pisum,yes
JAM,55 Tirohanga,200m,late,Jan 27 2025,knotweed,Polygonum,Polygonaceae,rare,Polygonum,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,primroses,Primula,Primulaceae,rare,Primula,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,primroses,Primula,Primulaceae,rare,Primula,yes
NA,NA,NA,NA,NA,NA,NA,Lamiaceae,NA,Prunella,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,NA,Prunus,Rosaceae,rare,Prunus,yes
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,NA,Prunus,Rosaceae,rare,Prunus,yes
NA,NA,NA,NA,NA,firethorn,NA,Rosaceae,NA,Pyracantha,NA
NA,NA,NA,NA,NA,oak,NA,Fagaceae,NA,Quercus,NA
JAM,JAM,50m,early/mid,Nov 27 2024,buttercup,Ranunculus,Ranunculaceae,extremely abundant,Ranunculus,yes
JAM,JAM,50m,early/mid,Dec 2 2024,buttercup,Ranunculus,Ranunculaceae,NA,Ranunculus,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,buttercup,Ranunculus,Ranunculaceae,extremely abundant,Ranunculus,yes
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,buttercup,Ranunculus,Ranunculaceae,rare,Ranunculus,yes
KB,Janice's,50m,early/mid,Dec 4 2024,buttercup,Ranunculus,Ranunculaceae,extremely abundant,Ranunculus,yes
JAM,JAM,50m,late,Jan 21 2025,buttercup,Ranunculus,Ranunculaceae,uncommon,Ranunculus,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,buttercup,Ranunculus,Ranunculaceae,abundant,Ranunculus,yes
KB,Janice's,50m,late,Jan 29 2025,buttercup,Ranunculus,Ranunculaceae,uncommon,Ranunculus,yes
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,radish,Raphanus,Brassicaceae,rare,Raphanus,yes
NA,NA,NA,NA,NA,NA,NA,Ericaceae,NA,Rhododendron,yes
JAM,88 tirohanga,200m,early/mid,Nov 28 2024,rose,Rosa,Rosaceae,rare,Rosa,yes
JAM,JAM,50m,early/mid,Nov 27 2024,brambles,Rubus,Rosaceae,uncommon,Rubus,yes
JAM,JAM,50m,early/mid,Dec 2 2024,brambles,Rubus,Rosaceae,uncommon,Rubus,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,brambles,Rubus,Rosaceae,rare,Rubus,yes
JAM,JAM,50m,late,Jan 21 2025,brambles,Rubus,Rosaceae,uncommon,Rubus,yes
JAM,JAM,50m,late,Feb 4 2025,pearlworts,Sagina,Caryophyllaceae,uncommon,Sagina,yes
JAM,85 tirohanga,200m,early/mid,Nov 28 2024,rosemary,Salvia,Lamiaceae,rare,Salvia,yes
JAM,86 tirohanga,200m,early/mid,Nov 28 2024,sage,Salvia,Lamiaceae,rare,Salvia,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,rosemary,Salvia,Lamiaceae,rare,Salvia,yes
JAM,77 tirohanga,200m,early/mid,Dec 2 2024,elderberry,Sambucus,Adoxaceae,uncommon,Sambucus,yes
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,elderberry,Sambucus,Adoxaceae,rare,Sambucus,yes
KB,Janice's,50m,early/mid,Dec 4 2024,elderberry,Sambucus,Adoxaceae,uncommon,Sambucus,yes
NA,NA,NA,NA,NA,rockfoils,NA,Saxifragaeceae,NA,Saxifrage,yes
JAM,Ruth,200m,early/mid,Dec 17 2024,NA,Scilloideae,Asparagaceae,rare,Scilloideae,NA
JAM,79 Tirohanga,200m,late,Jan 24 2026,grondsel,Senecio,Asteraceae,uncommon,Senecio,yes
NA,NA,NA,NA,NA,groundsel,NA,Asteraceae,NA,Senencio,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,field madder,Sherardia,Rubiaceae,rare,Sherardia,yes
NA,NA,NA,NA,NA,catchflies,NA,Caryophyllaceae,NA,Silene,yes
NA,NA,NA,NA,NA,blue-eyed grass,NA,Iridaceae,NA,Sisrinchium,yes
NA,NA,NA,NA,NA,hedgemustards,NA,Brassicaceae,NA,Sisymbrium,NA
NA,NA,NA,NA,NA,hedge mustards,NA,Brassicaceae,NA,Sisymbrium,yes
NA,NA,NA,NA,NA,NA,NA,Iridaceae,NA,Sisyrinchium,NA
KB,Janice's,50m,early/mid,Dec 4 2024,nightshades,Solanum,Solanaceae,available,Solanum,yes
JAM,82 tirohanga,200m,early/mid,Nov 28 2024,thistle,Sonchus,Asteraceae,rare,Sonchus,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,thistle,Sonchus,Asteraceae,rare,Sonchus,yes
JAM,87 Tirohanga,200m,late,Jan 24 2026,thistle,Sonchus,Asteraceae,uncommon,Sonchus,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,thistle,Sonchus,Asteraceae,abundant,Sonchus,yes
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,spurry,Spergula,Caryophyllaceae,rare,Spergula,NA
JAM,85 Tirohanga,200m,late,Jan 24 2026,spurry,Spergula,Caryophyllaceae,rare,Spergula,NA
JAM,91 tirohanga,200m,early/mid,Nov 28 2024,spurry,Spergularia,Caryophyllaceae,rare,Spergularia,yes
NA,NA,NA,NA,NA,hedgenettles,NA,Lamiaceae,NA,Stachys,yes
KB,Janice's,50m,late,Jan 29 2025,chickweed,Stellaria,Caryophyllaceae,uncommon,Stellaria,NA
KB,Janice's list,200m,early/mid,NA,chickweed,Stellaria,Caryophyllaceae,not seen,Stellaria,NA
JAM,Ruth,200m,early/mid,Dec 17 2024,comfrey,Symphytum,Boraginaceae,rare,Symphytum,yes
JAM,61 Tirohanga,200m,late,Jan 27 2025,comfrey,Symphytum,Boraginaceae,rare,Symphytum,yes
JAM,JAM,200m,late,Jan 21 2025,marigold,Tagetes,Asteraceae,rare,Tagetes,yes
JAM,61 Tirohanga,200m,late,Jan 27 2025,marigold,Tagetes,Asteraceae,rare,Tagetes,yes
NA,NA,NA,NA,NA,common dandelion,NA,Asteraceae,NA,Taraxacum,yes
